,,,,,,
Theme: Households,,,,,,
Subject: Household Income,,,,,,
Topic: Household Income From Work and Type of Dwelling,,,,,,
"Table Title: Average Monthly Household Income from Work Per Household Member (Including Employer CPF Contributions) Among Resident Employed Households By Type of Dwelling, 2000 - 2021 (Household Income From Work, Annual)",,,,,,
,,,,,,
Data last updated: 15/02/2022,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,
,,,,,,
,,,,,,Dollar
Year,HDB 1- & 2- Room Flats,HDB 3-Room Flats,HDB 4-Room Flats,HDB 5-Room & Executive Flats,Condominiums & Other Apartments,Landed Properties
2000,876,1344,1305,1880,4035,3350
2001,803,1455,1414,2074,4524,3641
2002,807,1352,1390,2044,4173,3563
2003,773,1416,1362,1985,4228,3441
2004,811,1404,1358,1929,3961,3757
2005,811,1486,1432,2055,4411,3477
2006,812,1471,1492,2088,4758,3924
2007,775,1612,1632,2252,5214,4604
2008,854,1820,1835,2545,5467,4882
2009,858,1806,1833,2469,5500,4687
2010,886,1937,1979,2587,5691,4926
2011,932,2066,2173,2785,6254,5494
2012,978,2183,2304,2929,6564,5962
2013,976,2216,2415,3086,6640,5614
2014,1019,2317,2519,3232,6788,6414
2015,1224,2512,2718,3367,7356,5888
2016,1299,2599,2831,3423,7186,6198
2017,1318,2627,2917,3587,7195,6313
2018,1419,2698,3065,3672,7438,6319
2019,1566,2864,3204,3791,7471,6538
2020,1598,2809,3171,3721,7254,6441
2021,1745,3040,3236,3881,7482,6275
,,,,,,
,,,,,,
Footnotes:,,,,,,
"Note: A resident employed household refers to a household where the household reference person is a Singapore citizen or permanent resident, and with at least one employed person.",,,,,,
HDB 1- & 2- Room Flats:,,,,,,
1/ Includes HDB studio apartments.,,,,,,
,,,,,,
Definitions,,,,,,
Household Income from Work:,,,,,,
"Refers to the sum of income received by employed members of the household from employment and business. However, it does not include the income of domestic workers. Monthly household income from work includes one-twelfth of the annual bonus. Data on household income from work refer to household income from work before accounting for Government transfers and taxes, unless stated otherwise. As the income data pertain to income from work, the coverage of households is based on resident employed households. Data on household income are based on the sample of households surveyed in the June Comprehensive Labour Force Surveys conducted by the Ministry of Manpower every year, except for 2000, 2005, 2010 and 2020 which are based on the Censuses of Population and the mid-decade General Household Survey. The income estimates are based on income as reported by survey respondents and augmented with administrative data.",,,,,,
Household Income from Work Per Household Member:,,,,,,
"Refers to the household income from work divided by the total number of members in the household. For example, if there is one person in a household of four who is employed, his income is divided by four to derive the income per household Â  member. This takes into account the different sizes of households in each group and enables analysis of changes in household income, adjusted for changes in household size over time.",,,,,,
Type of Dwelling:,,,,,,
"A dwelling refers to a building or part of a building used or intended to be used by one or more persons as living quarters. Each dwelling has its own separate entrance with direct access to a public road or pathway. A dwelling may be a residential building by itself, or a unit in a residential building, or part of a non-residential building such as a shop or factory with space used as living quarters. Dwellings are broadly classified into the three categories: Housing and Development Board (HDB) properties, condominiums and other apartments, and landed properties. For data from 2012, the Singapore Standard Classification of Type of Dwelling (Jan 2012) is used to classify the type of dwelling.",,,,,,
,,,,,,
Notation:,,,,,,
na   not available or not applicable,,,,,,
nec  not elsewhere classified,,,,,,
nes  not elsewhere specified,,,,,,
 -     nil or negligible or not significant,,,,,,
Notes,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,
,,,,,,
Generated by: SingStat Table Builder,,,,,,
Date generated: 31/10/2022,,,,,,
Contact: [email],,,,,,
